太虛大師全書數位版, No. 20 第二十編　詩存


巍巍一太白， 獨冠萬山雄！ 雲壓金峨白， 霞蒸玉几紅；
潮聲聽罷更東湖， 不是東坡也姓蘇； 尚有荷香傳夏日， 泉州八景未荒蕪。


聲聲爆竹出泉州， 送客情殷到站頭； 卻愛涐江新漲後， 濤花沫聚夾湍流。


雪峰晏坐太虛洞， 松江演說太虛亭， 祗此太虛無彼此， 宛然心境兩俱冥。


車聲轆轆雨霏霏， 纔到餘杭又轉機； 卻笑臨安安未得， 溪山深處化龍飛。


暮色蒼茫雨欲收， 白雲如練鎖峰頭， 老天未肯張天目， 暗聽松濤挾翠流。


天目東南西北中， 禪源寺繼古宗風； 雨花亭跨蟠龍澗， 太子庵欹翔鳳峰。


萬杉掩映湛清海， 一澗潺湲瀉碧流， 積靄涼煙開闔裏， 忽晴忽雨幻林邱。


高峰一塔含獅口， 更見中峰塔倚天， 洗缽泉流餘潤在， 飛身已到樹王前。


一參獅子正宗禪， 山色溪聲遍大千； 崖洞幽奇老天目， 松靈石怪出天然。


新東街接兩茅蓬， 俯覽微聞遠寺鐘； 獨擅靈奇四方佛， 花開竹塢一坪紅。


鳳嘯溪喧渾不辨， 聲聲湧上枕邊來。 出山策杖天方曉， 出得山圍霧亦開。


豬頭嶺下一鄉村， 步步高登躡壁根， 鹿角拔開攀虎尾， 桐花滿地著春痕。


頃刻陰晴變化分， 昭明庵畔霧紛紜； 東山霖雨蒼生望， 那惜松間百尺雲！


十八螺旋十一亭， 銀河倒瀉破空冥； 玉龍天畔高飛處， 數杵鐘聲度翠屏。


盡日東山白霧漫， 不將真面與人看； 龍泉澗接苕溪渡， 回首悠悠見遠巒。


岡巒交錯觀青島， 汶海張螯踞碧波， 綠樹紅檣相掩映， 天風仙影舞傞傞。


一世之雄德意志， 當年曾此費經營； 而今遺蹟供憑弔， 山自蒼然海自清。


怪石拔翠叢， 勞山勞慮洗難空； 林中小坐聽流水， 卻喜相逢呂道翁。


昭烈託孤處， 荒城遺恨長； 江關鄰奉節， 山勢接雲陽。


八陣布魚腹， 纍然尚有圖； 三分天下勢， 決策在和吳。


城寨臨江抱萬山， 市場新築出雲間， 歐風直欲摹香島， 株守應難再閉關。


人在新城鬼舊城， 陰陽異實卻同名。 險灘念彼觀音力， 名以觀音亦物情。


巴水江頭眾水潮， 況逢昏暮異晨朝？ 獅山賴有慈雲護， 梵樂冷然勝聽韶。


山似浮龜水接天， 人煙密集滿坡顛， 重街複市盤空上， 處處梯雲百級懸。


寺擁長安十萬家， 宏開學社佛拈花， 洒來法雨俱蒙潤， 士女紛紛長覺芽。


滿地紅顏歸白骨， 幾人智種長靈苗。 茫茫大夢徒生死， 大覺知歸那一朝。


花木禪房曲徑通， 雲林羅漢此遺風。 一堂宴會皆英俊， 政學軍商佛化中。


報恩佛學勤傳習， 應是僧伽善合時； 佛法契機方契理， 隨宜設化更何疑！


甘苦恩怨一霎忘， 轉成法界海泉長， 儼然華藏不思議， 超脫世間炎與涼。


嘉陵江景擬蓬壺， 瓷器機絲總不無； 一日輪舟三百里， 合川城已到東隅。


域中山脈溯崑崙， 獨有峨眉勢最尊。 畿外雙流穿舊邑， 一津新湛願王恩。


彭眉山水擅奇能， 才毓三蘇得未曾！ 志節文章共千古， 荒祠斜照愴秋陵。


驅車轆轆發眉山， 行樹層畦眾妙環； 驛到思蒙天未晚， 欲前還止雨留攀。


綠雲紅旭湧東方， 波水煙林漠漠藏。 一盞豆漿甘若醴， 賢婆嶺上倦勞忘。


白霧瑩然湧玉臺， 斷橋空翠萬松來， 土門坡上峨峰現， 月白天青眼界開。


徑如螺旋下山拖， 平步登高又一坡； 前去夾江今不遠， 木魚聲好透煙蘿。


夾江修竹蔽田廬， 白蠟砑成玉版如。 雙福橋前峨縣望， 西峰落日彩霞舒。


乍經微雨淨無氛， 遙矚峰峰繞白雲， 佛剎神祠半荒草， 華嚴塔畔佇晨曛。


卓錫當年倚碧岑， 保甯猶自嗣徽音， 潺湲一澗瑜伽水， 流出殷勤老衲心。


普照堂前報國亭， 重重樓殿接空青。 徑登善覺嶇崎甚， 御印欣觀古佛經。


深林夕照一聞鐘， 寺覓前溪伏虎蹤。 一枕淙淙流水曲， 曉樓松竹翠煙封。


虎溪仙石燦靈花， 綠樹蒼巖襯曉霞。 流水聲中塵解脫， 雷音窅絕覺皇家。


華嚴行過木涼遲， 雲篆樓空玉女池， 一氣純陽飛綠霧， 會燈回首赤城窺。


叢山雙谷玉交枝， 雲外春流萬古時。 神水大峨天下秀， 凌雲太妙剔仙碑。


歌鳳臺空叩水閽， 群流會響海潮痕。 中峰頂上黃冠渺， 日午猶然霧鎖門。


石雞絲綱聳青蓮， 危磴龍昇一指尖； 翠竹離離藏廣福， 綠雲深處白牛眠。


清音閣下二龍攢， 黑白縈迴氣象寬； 洗得牛心成佛智， 金剛捷徑上何難！


數峰尖破碧天嵐， 曲達牛心嶺上庵； 細雨懸巖登會佛， 一坡猴子費尋參。


大坪全露法王身， 神虎仙蛟勝跡存， 十大願王開淨土， 蒼茫雨霧掩明燈。


霧峰雲壑晝微明， 浩浩天池瀉玉聲； 象鼻巖根蛇倒退， 椿坪千佛午鐘鳴。


雷鳴陰壑霧彌空， 澗轉巖迴步不同， 九九拐前奇險絕， 仙峰清罄落雲中。


遠山晴放曉霞凝， 九老緣深古洞燈； 更向望仙臺上望， 群峰聳翠列層層。


橋渡仙巖挹眾峰， 枝枝青玉燦芙蓉； 遇仙一坐蓮花石， 洗象鑽天興更濃。


秋林五色彩霞霏， 象外超然發妙輝， 唯此大乘無二別， 白雲紅葉掩禪扉。


陡絕令人意也消， 凌雲梯上踏青瑤， 好憑接引登金頂， 俯聽雷聲破寂寥。


第一山頭瑞靄浮， 桫羅樹色豔清秋； 普賢行願將圓滿， 喜見花飛六出不？


百尺盤龍傳古椿， 沉香塔上繖珠珍， 慧持空樹今何在？ 猶見通天有肉身。


行過天門石莫忙， 七賢橋下綠波塘； 雪花散遍普賢塔， 金頂還看白玉妝。


金殿何年祖殿分， 佛光同現吉祥雲。 寒空雪霽霏青霧， 那得峰峰挂夕曛？


萬千佛影湧雲臺， 銀海頻翻雪浪開， 峨頂剎竿時起倒， 銅碑錫瓦半荒苔。


未能見佛己如仙， 足踏浮雲下九天； 記取蓮峰分路處， 華嚴飯熟翠微巔。


至今同泛願王船， 採藥開山憶昔賢； 長老坪經息心所， 觀心初到萬年邊。


群巒崱屴水湲潺， 此是峨眉大本山， 三殿原來為一寺， 廢興分合幾循環。


出山無復費攀躋， 下蹬還須策杖扶， 轉過金龍白龍洞， 太平明月二橋題。


萬巖千壑秀難摹， 形勝龍門信不誣， 鐵索石船回首遠， 新詩一幅四峨圖。


佛心無我大而公， 銅像嵯峨見化工， 同現普門千手眼， 好令魔外永潛蹤。


鎮子場初入樂山， 高山坡在翠屏間， 蘇溪一勺嘉陽水， 飯熟茶香夕照殷。


十里桑榆繞郭青， 水光山色混空冥， 江聲一洗塵囂盡， 況有園林可小停！


嘉州大像久知名， 一聽秋江梵唱聲， 親見凌雲三六丈， 大蘇游處有餘清。


半天鐘罄落烏尤， 形似烏龍聲似牛， 爾雅臺前一憑眺， 離堆終古峙中流。


青衣別島古離堆， 百仞凌雲大佛開， 也似金焦江上見， 空濛暮靄一舟回。


古都車發曉園新， 度嶺穿江騁絕塵； 遙指錦官城在望， 蜀皇陵畔日西淪。


帝子當年刱建成， 明清遺跡尚縱橫， 民權君主今非昔， 百姓尋常掉臂行。


佛腳猶傳蜀眼靈， 慨逢僧樹又凋零！ 登高此亦慈恩塔， 野菊離離薦晚馨。


草堂詩聖久蜚聲， 千載猶留古剎名； 遙映桃潭秋瑟瑟， 浣花谿韻倍淒清。


受地唯松獨見貞， 秋春冬夏總青青； 而君萬物超然悟， 自正因能正眾生。


何處文殊妙智尋？ 且來精舍息空林。 涼生十畝菁菁竹， 到此能消熱惱心。


北來威鳳欲何之？ 翼翼先騰七寶池； 舍利塔巔秋月淨， 紫霞山翠湧禪思。


漁陽顰鼓破承平， 動蹕新都萬里程， 叢桂映湖秋菊瘦， 古今興廢感何勝！


茂林叢翠遶橫山， 第一禪通向上關； 昭覺天童兩圓悟， 高風終古少能攀。


百族同游化樂天， 法幢高建淨名禪， 融真適俗行從漸， 終見因華滿普賢。


毫端佛剎攝無餘， 滿壁琳瑯寶彩舒， 夜聽繁江入龍藏， 曉觀叢樹繞毗廬。


逍遙偶與老君遊， 俯瞰江城枕碧流， 黃葉兩山凝瑞氣， 特尋真武訪真修。


路闢巖開市尾長， 嶺頭遙指木牌坊， 佛圖雄據天之半， 眼底江山接混茫。


疏林黃葉入初冬， 面面雲山現睡容； 麥隴菜畦飛嫩綠， 華嚴佳趣溢禪農。


溫泉峽上溫泉寺， 新闢園池浴德全， 花洞遊歸探石像， 水聲山色月清妍。


摩雲削玉崖千仞， 飛雪噴珠瀑一簾。 亭外好山看不足， 臥聽春雨夜湛湛。


溪風習習一舟橫， 岸柳村煙嫋嫋輕； 近水遠山詩意滿， 小童烹茗報新晴。


萬山露骨呈秋色， 一樹濃粧鬥夕陽。 最愛清風明月夜， 半溪雲影掩山光。


峰巔積雪飛晴白， 岩畔高松挺曉青， 數杵鐘聲聞遠寺， 悠然策杖過林坰。


三冬寒徹石門禪， 傲雪凌霜道骨堅； 聞說石奇今再世， 故應開在百花先。


青邱綠野抱農村， 一角園林向曉曛。 卻憶嘉陵江上浴， 清池同此水微溫。


昌平遙接十三陵， 直達長林最上層； 明帝清皇莽遺碣， 於今憑弔屬閒僧。


居庸天險稱南口， 鐵道縱橫血戰場； 佛寺於今崇大妙， 願教常護吉祥光。


沙河分渡趣湯山， 行樹深深碧港灣， 臥聽蟬聲新浴後， 世間塵慮一齊刪。


夕陽山頂豔紅螺， 星斗寒沉戍夜歌。 三諦一心三觀境， 阿彌陀佛更無他。


載將明月渡黃河， 窗外橋欄取次過， 微浪輕車聲和答， 靜聞心海湛靈波。


城中鐵塔一佛峙， 城外磚塔千佛環， 十里農村蔭全市， 雙湖日月懸中山。


殷墟甲骨考遺文， 石刻紛紛出古墳； 爭得佛鐘為國寶， 鼎盤銅綠燦霞雲！


洛陽山水似泉州， 也有長橋跨碧流； 飛向龍門一憑眺， 佛巖伊闕挹靈修。


白馬馱來漢代經， 佛傳東土到而今， 廢興曾歷二千載， 塔寺荒涼尚可尋。


度陝經崤入靈寶， 猶龍曾此著玄玄， 於今函谷關空設， 天馬飛騰踰嶺巔。


閿鄉野植垂秋雲， 兩岸黃河豫晉分， 幾度登山又臨水， 飛沙漠漠天昏昏。


潼關天險今猶昔， 隔岸風陵古渡橫， 三省此為交切點， 憑高一望百威生。


西望華山聳翠華， 華陰華嶽廟嵯峨； 半空擎出仙人掌， 散落芙蓉朵朵花。


異姓唐王郭子儀， 汾陽遺跡尚依稀； 赤溪集外渭南邑， 渭水清如太古時。


古鴻門外鴻溝在， 綿邈臨潼山勢賒， 一浴華清勞累盡， 驪山回首夕陽斜。


昔年掩室補陀蘿， 曾供奘師設利羅， 二十年來大興教， 乍從初地拜靈柯。


杜順清涼塔尚留， 華嚴禮罷禮牛頭； 少陵原上詩人祀， 十里樊川秋景幽。


大雁塔連小雁塔， 大興善寺在其間； 可憐東密策源地， 一角青龍夕照殷！


南陽古有臥龍岡， 西安今有臥龍寺； 西安地主南陽人， 臥龍臥龍竟何似！


四登雪竇初飛雪， 乍惜梅花未放梅， 應是待令寒澈骨， 好教撲鼻冷香來。


不登大漢陽峰頂， 終恨未窮廬山景。 晨起日朗天地清， 乃發勝心探玄境。
穿越蘆林金竹坡， 白雲片片青空迥， 奇秀旁挹上霄峰， 雄峻迴盼牯牛嶺。
雲中建寺堪潛修， 仰天有坪通捷徑。 轉折斜出小漢陽， 忽焉迸露湖光炯。
最憐小大漢陽間， 東西然貫橫綆。度小漢陽以趣大漢陽，有錦亙數里之長壟，壟上看廬山全境，以大漢陽獨攝西南角諸巒，以小漢陽、仰天坪、牯巔、鈴岡嶺、大月山、含鄱嶺，五老峰蜿蜓西北東北東南角而攝諸巒，以茲長壟為綆橫而連鎖之，形勢最為瞭然
行達大漢陽峰麓， 輿棄於地夫啖餅。 孓身呼之推挽登， 勤勇精進奮威猛。
匡君招手煙雨中， 披拂煙雨踐泥濘， 卒造匡廬最極巔， 形疲彌覺神閑靜。
極巔坦坦何所觀？ 翠松蒼石相彪炳， 天鏡石下袈裟泉， 禹崖雁池俱渺溟。
祇睹今賢林與王， 層臺高築孤碣挺。 升臺徙倚天香爐， 下視濛濛悵澒洞。
此開彼闔遷晦明， 纔陰俄晴換炎冷； 多謝山靈百態陳， 終豁雲霧臻大奣！
遠山不盡江千里， 繁嶼無垠湖萬頃。 北岡蜿蜒似臥龍， 五老昂首睡初醒；
南巒錯落星斗沉， 紫霄黃巖揚俊穎。 俛仰徘徊成獨賞， 默然曠覽忘晷永。
三界假立唯意言， 聊托長謠煥心影。


洗出神姿百駿揚， 人間也感歷滄桑。 問誰牝牡驪黃外， 放眼悠然到大荒！


逸氣翛然吐筆頭， 珍奇自合伴行舟； 富春山水縈懷久， 展卷先容作臥遊。


雜蒔花木晉曇詵， 逗得唐人詠盛開， 幽徑千年披一旦， 春歸重轉大林來。


世間本是一張畫， 畫到家時畫即真， 畫上憑君還作畫， 廬山同作畫中人。


四明山色正春妍， 飛雪來觀千丈淵， 策杖更尋雲外趣， 野花含笑鳥談玄。


含鄱塞雲霧， 南谷忽開朗。 菩薩發勝心， 山靈應如響， 於茲建覺場， 斯願必圓暢。


群巒舞青鳳， 一澗飛白鶴， 常轉妙法輪， 清音振山谷。


法界圓融一即多， 心安當處息干戈； 太平寰宇留雙劍， 卓立虛空不用磨。


花開花謝異欣厭， 春到春歸紛願恨； 豈知萬化乘四時， 榮悴總是天行健？


悟徹緣生即不生， 性天心月自清瑩， 堂堂般若金剛劍， 永鎮乾坤護太平。


潺湲靜契流中韻， 燦爛澂瑩水底霞， 別有一般清氣味， 逗人心地茁靈芽。


三天竺畔三生石， 一徑秋林策杖遊； 如有精魂呼欲出， 白雲黃葉意悠悠。


名剎杭州數六和， 巍然有塔傍巖阿； 登臨一覽江山勝， 浩浩天風發嘯歌。


越州故友王芝如， 得得雲林訪我居； 忽憶鐵巖許烈士， 玉泉亭畔一長噓。


並耕君是許行徒， 簑笠飄然映鑑湖， 果熟蔬肥蜂釀足， 咫園高詠續陶蘇。


劇談抵掌淨慈寺， 探勝同舟秋雪庵； 如有吟魂呼欲出， 月明孤雁度寒潭。


纔過峨江日已斜， 一溪清淺映飛車， 山迴水轉疑無路， 竹暗松明又幾家。


楓葉秋聲紅正肥， 嵊山寒翠撲征衣； 世間多苦此長樂， 何事夷齊歌采薇？


東陽錯聽作東洋， 暮色蒼茫過永康， 飛越萬山重疊外， 佛聲歡動縉雲鄉。


仰觀夾嶺俯深淵， 月出高山印麗川， 曲徑沿溪行欲盡， 廣原如在萬峰顛。


三巖四洞石嶔崎， 珠瀑舟泉各擅奇， 此地頻添新氣象， 東南周覽悵延期。


歷盡長街又出城， 扁舟渡我向南明， 登山少坐青屏下， 獅象騰歡笑靨迎。


天半鐘聲落石梁， 一時緇素集諸方， 中興古剎開嘉運， 仁壽同登說法堂。


萬千氣象法王宮， 煙雨樓臺蔽太空， 何限古今興廢感， 一碑松雪記中峰！


古寺遺蹤覓洞溪， 水環山峙翠雲低， 如何不見如來相， 只剩村嫗野叟栖？


清晨獨上鐘樓去， 試聽鐘聲振十方， 坐看林煙飛漸淡， 萬峰嵐翠浴初陽。


細雨輕雲也自宜， 上天有路莫驚疑！ 偶從會墅嶺頭望， 百道飛泉界翠畦。


大地春深芳草綠， 一山艷絕杜鵑紅； 梯雲躡霧盤空下， 無限平疇度晚風。


萬松徑外國清寺， 古木森森護碧溪， 一枕覺來風雨止， 泉聲謖謖曉鐘淒。


抖擻春寒聽曉泉， 野紅閒翠總清妍。 金雞嶺上風光好， 曲徑通幽到塔前。


廬阜空傳三石梁， 爭如台嶽石梁長！ 聖居方廣上中下， 不捲珠簾透佛光。


四門九峰孰為主？ 華頂乃是天台心； 咒開烏雲見白日， 惜未靈蹤覓拜經。


綠陰蟬噪沁吟魂， 長石橋橫郭外村； 新築沿城車路就， 楞嚴直達古山門。


未許精嚴守護嚴， 釋迦無語但花拈。 可憐經閣塵封處， 隔斷高牆避世嫌。


一櫂清波隔岸通， 樓臺擁翠坐空濛， 鴛鴦不見飛煙雨， 只有蓮花映水紅。


月河清淺淨無塵， 佛性光明現月輪； 為憶參差三塔影， 扁舟繫問水之濱。


真如廣福西東塔， 一例荒寒待復興； 獨喜祥符春意暖， 住持曾得苦行僧。


嘉興佛剎楞嚴最， 三日楞嚴講已周； 短舫輕軺遊亦遍， 更無餘事掛心頭。


人行在半山， 人語聞深谷， 清風披幽篁， 細涼生嫩綠。


淺黃深碧間， 明霞吐紅艷； 曉氣清且佳， 悠然成獨見。


遙觀煙雨飛， 近感雷電迫， 長虹升東南， 夕照沉西北。


日沒咽林蟬， 雨止鳴砌蟲， 風聲樹颯颯， 月色空濛濛。


蟬潮平旦發， 松露侵晨滴， 簾映遠山青， 窗搖修竹碧。


夜聽傾盆雨， 曉觀磨劍池； 一亭深竹外， 無語獨栖遲。


袁公舞折枝， 越女忽得劍， 上下雙白龍， 飛鳴不相見。


艷麗訪潘榭， 高雄登塔山， 一覽蒼茫盡， 迴翔怪石間。


輿穿竹徑過， 忽聞泉聲縱， 溪山迴旋間， 如迎亦如送。


漢時采銅處， 唐代名銅官， 內外銅山寺， 猶留銅井寒。


篔簹千萬竿， 綠陰蔽雲日； 未登仙石橋， 先賞仙人石。


出嶠流愈肥， 入嶠竹彌瘦， 幽洞憩石梁， 身意清涼透。


錫山無錫密人煙， 遍地清漣湧惠泉， 毓秀鍾靈源有自， 工榮商茂溯農田。


三叉河上峙圓墩， 面面靈通播佛恩， 法界混融無障礙， 一門超出攝多門。


惠泉山下昔曾遊， 彈指光陰十歲周， 山色溪聲依舊好， 渾然萬化與同流。


疏林漠漠吵秋蟬， 一塔岧嶢倚碧天， 俛覽蒼茫煙雨盡， 麓園小憩意冷然。


曲徑通幽古寺尋， 深深覺路入林岑， 人間到此塵囂盡， 應發菩提向上心。


指點紅羊劫燒痕， 惠山無寺額猶存； 好從不二法門入， 常念白衣觀世尊。


雲橫黿渚慶澄瀾， 吞吐湖光氣象寬； 早識惠農能富庶， 那應西化羨全盤？


靈泉一杓此探源， 路轉林迴別一村， 占得湖山佳勝處， 廣開三寶福田門。


窗有微明風有聲， 淡雲密鎖月無形， 幾回起視深宵盡， 忽已晨鐘報五更。


有心待月月深藏， 策杖臨觀曉色蒼， 晴雨晦明多變化， 古堤新築細推詳。


環湖闢路建長橋， 鑿院鎚堅苦力招， 八二洞開飛螮蝀， 遊仙從此樂逍遙。


身退功成范大夫， 泛舟遺蹟著蠡湖； 園亭益顯山川勝， 構作天然大畫圖。


壩上青山橫馬鞍， 讀書聲度曲江寒； 一林楓葉紅如許， 當作江南秋色看。


光華亭外曲橋橫， 初聽曹溪流水聲， 塔影林暉遙掩映， 象山形勝自分明。


蒼巒雨洗曉寒添， 一禮真身意灑然。 後有憨山前智藥， 共存菩薩願行堅。


南華禪趣溢農林， 卓錫泉清策杖尋， 靈樹雲門無盡藏， 心光直透古威音。


超山十里冷香寬， 雪裏春光二月寒， 今日蘿岡冬未盡， 繁枝已向隴頭看。


新桃源裏老僧家， 待得花開似絳霞， 更願湖邊建蘭若， 白沙堤上會無遮。


江上晨風拂袂寒， 急流聲裏一蒲團； 返聞忽已根塵脫， 宴坐華嚴法界寬。


天風浩蕩穿霞浦， 秋氣淒涼向瑞巖， 五色靈芝尋未得， 蓮峰十二翠煙含。


煨芋重參八指禪， 梅花明月自超然， 即今手植婆娑柏， 翠梢臨風已拂天。


八十年逾老趙州， 杖藜重作放羊遊， 飽餐蘿蔔花生薯， 一路香飄桂子秋。


微茫翠靄萬峰浮， 地曠天清已暮秋， 謖謖松濤助吟嘯， 妙高臺上月當頭。


畢竟南高抑北高？ 玉皇含笑美人嬌。 雄獅一吼群峰上， 無限秋風木葉凋。


昔日黃龍度呂巖， 黃龍今伴呂巖龕， 斜穿竹徑敲金鼓， 雙洞雲霞古氣涵。


初陽臺上小徘徊， 俯覽江湖意象恢， 一掏葛翁丹井水， 嶙峋怪石塔崔巍。


黿渚扁舟橫太湖， 每依山水寄清娛； 人間四八今初度， 世界三千渺壯圖。


粟翁高致古誰如？ 官舍辭歸老樸廬； 只有陶公堪比跡， 閒揮逸筆寫清疏。


重睹丹山赤水流， 徐鳧巖下逐魚游， 春光過半清明近， 生趣泱然翠稍頭。


悠揚妙樂激湍流， 溪上偕乘竹筏游， 萬樹桃花灑紅雨， 無邊春色溢枝頭。


唧唧蟲催閣閣蛙， 客窗禪火吐靈葩， 偶來綠野留三宿， 閒地滋生般若芽。


積雨新晴向曉暉， 碧畦千塍嫩秧晞， 江潮落趁塘頭寺， 影事前塵認己非。


浴罷新華月已高， 乘涼策杖赭山坳， 登堂中山堂一覽蕪湖市， 江樹微明咽綠濤。


長吸洪波伸一磯， 絳樓隱隱翠微微， 網羅救放雙鱗脫， 歸路冷然涼雨飛。


層巒疊嶂映巢湖， 欲比芙蓉浸玉壺； 最愛臥牛山上望， 波光林翠湧浮圖。


合肥宰相名天下，包孝肅，李文忠 猶見山清水亦膄； 弩盡教明臺永固， 剎塵塵剎炳真如。明教寺故教弩臺


威鎮逍遙尚有津， 林端曉色一川新； 包湖畢竟清無滓， 採得蓮根亦絕塵。


沂堂春上集英耆， 古寺東西法味資， 恰好芝山繡溪畔， 民風淳樸樂無為。


養老由來貴佚神， 野園佳境足娛親， 一家上善能俱會， 更種蓮花骨肉因。


身空莫即方成佛， 佛本無成始即身； 顯密閒名今謝矣， 不從明鏡更添塵！


松徑微聞蘭氣清， 涼蟬石屋逗秋聲， 更看高跨鵝王頸， 江合山迴攬勝形。


斜雨橫風一滑竿， 嶇崎況值下山難！ 也同國勢阽危甚， 要仗心堅謄不寒。


登亭指點九峰奇， 已是雲開月出時， 坐久團圞欣共話， 渾忘風露夜淒其。


急瀑聲成催睡曲， 溫泉氣幻出蒸饅； 一居磬室渾無事， 飽食安眠儻不難。


江上清風拂袖寒， 山間明月隔林看， 泉聲激越蟲淒切， 秋味冷然夢一般。


一悟恰如初見海， 再修還是本來人； 遍身紅爛臥荊棘， 平得兒心民自淳。


百花爛熳眩春痕， 最是桐花蕩客魂， 畦尾壟頭隨起落， 竹竿扶我過山村。


我來歌樂山， 深隱雲霧內， 千里煙雨迷， 巫峽同沆瀣。


清芬何處來？ 一蘭茁幽谷； 襲體生微涼， 悠然欣自得。


賴有夔門鎖不開， 登高客盡避災來， 消閒葛嶺逢重九， 同進深深茗一杯。


建文已渺冥， 建禹彌荒遠； 石浪斜暉翻， 空臺寒翠掩。


大雄山下轉身來， 溈水長流化宇開， 三度劫灰飛萬物， 更看彈指現樓臺。


纔渡雲海白， 忽浮山浪青， 溫熹飛浴裏， 涼翠接黔靈。


空慕陽明洞， 未謁陽明祀， 且喜陽明路， 恰臨黔明寺。


行行貴陽市， 豁爾已西郊， 漸入山林勝， 渾忘杖履勞。


夜雨階猶潤， 天陰路不乾， 東山一登眺， 萬灶曉煙含。


南城迎曦陽， 忽驚飛炸狂！ 東山趁明月， 深悲燒夷傷。


長憶了塵子， 結想高峰山， 遙禮塔無縫， 未能一叩關。


苗女皆尖帽， 黔山多尖峰， 夜郎未驚蟄， 春雷聲隆隆。


瀑流垂銀練， 亂世橫黛眉， 關嶺永寧道， 盤曲何鬱伊？


鐵道跨盤江， 夕陽銜谷口， 實異名或同， 安南仍有我。


重重廿四盤， 盤遇盤縣境， 下憑淵壑深， 上凌雲霄近。


貴州此長揖， 雲南入亦資， 高溫迎落日， 一枕夢平彝。


菜蕊黃盈野， 柳條青拂亭， 江南好春色， 臘盡到昆明。


南秀挺昆明， 依稀小北平， 蓮開十剎海， 鐘度五華清。


行樹鬱嘉利， 巍樓暢大觀； 數帆堤柳外， 遙映遠山寬。


扁舟此西去， 直指碧雞峰， 撥翠披雲上， 林端落午鐘。


造極凌霄閣， 三清俯太華， 濤音喧石壁， 雲海渺無涯。

